## Memory

# M => Padded Message
# A => Initial State (Zero)

mem[0000] = M[0031:0000] 
mem[0001] = M[0063:0032] 
mem[0002] = M[0095:0064]
...
...
...
mem[0032] = M[1055:1024]
mem[0033] = M[1087:1056]

mem[0050] = A[0,0][31:00]
mem[0051] = A[0,0][63:32]
mem[0052] = A[1,0][31:00]
mem[0053] = A[1,0][63:32]
...
...
...
mem[0096] = A[3,4][31:00]
mem[0097] = A[3,4][63:32]
mem[0098] = A[4,4][31:00]
mem[0099] = A[4,4][63:32]


start:
	addi t0, x0, 0     # t0 => Message 
	lw x9, 4(t2)
	acc x8, t9
	acc x18, x19
	rot 27
	dmpl x8
	dmph x9
	sw x8, 0(x10)
	sw x9, 4(x10)

	addi  t2, t2, 8
	addi x10, t1, 48

	lw x8, 0(t2)
	lw x9, 4(t2)
	acc x8, t9
	acc x18, x19
	rot 20
	dmpl x8
	dmph x9
	sw x8, 0(x10)
	sw x9, 4(x10)

	addi  t2, t2, 8
	addi x10, t1, 176

	lw x8, 0(t2)
	lw x9, 4(t2)
	acc x8, t9
	acc x18, x19
	rot 39
	dmpl x8
	dmph x9
	sw x8, 0(x10)
	sw x9, 4(x10)

	addi  t2, t2, 8
	addi x10, t1, 104

	lw x8, 0(t2)
	lw x9, 4(t2)
	acc x8, t9
	acc x18, x19
	rot 8
	dmpl x8
	dmph x9
	sw x8, 0(x10)
	sw x9, 4(x10)

	addi  t2, t2, 8
	addi x10, t1, 32

	lw x8, 0(t2)
	lw x9, 4(t2)
	acc x8, t9
	acc x18, x19
	rot 14
	dmpl x8
	dmph x9
	sw x8, 0(x10)
	sw x9, 4(x10)

	# Chi

	addi  t2, t2, 50

	# y = 0

	jal  x1, chi

	# Iota

	lw   x8, 0(t5)
	lw   x9, 4(t5)
	xor x18, x18, x8
	xor x19, x19, x9

	sw x18,  0(t2) # A[0,0]
	sw x19,  4(t2)

	# y = 1 

	addi t1, t1, 40
	addi t2, t2, 40

	jal  x1, chi

	# y = 2 

	addi t1, t1, 40
	addi t2, t2, 40

	jal  x1, chi

	# y = 3 

	addi t1, t1, 40
	addi t2, t2, 40

	jal  x1, chi

	# y = 4 

	addi t1, t1, 40
	addi t2, t2, 40

	jal  x1, chi
		
	addi t5, t5, 8
	addi t3, t3, 1
	bne  t3, t4, keccak

end_loop:
	j end_loop
